Grammar:

Rule 0     S' -> program
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    statement                      shift and go to state 262
    whiledv                        shift and go to state 268
    rreturn                        shift and go to state 37
    wwhile                         shift and go to state 38
    cond                           shift and go to state 39
    pprint                         shift and go to state 40
    read                           shift and go to state 41
    funccall                       shift and go to state 42
    shrtassgn                      shift and go to state 43
    assign                         shift and go to state 44
    expr                           shift and go to state 45
    varidx                         shift and go to state 51
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 263

    (77) cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE . LBRCKT condv add_jquad
    LBRCKT          shift and go to state 269


state 264

    (36) fcalltermdv -> COMMA fcallparams .
    RPAREN          reduce using rule 36 (fcalltermdv -> COMMA fcallparams .)


state 265

    (97) arrindex -> LBRCKT expr RBRCKT . gen_vdim arrindex
    (109) gen_vdim -> .
    LBRCKT          reduce using rule 109 (gen_vdim -> .)
    ASGN            reduce using rule 109 (gen_vdim -> .)
    DIV             reduce using rule 109 (gen_vdim -> .)
    MULT            reduce using rule 109 (gen_vdim -> .)
    EXP             reduce using rule 109 (gen_vdim -> .)
    SUB             reduce using rule 109 (gen_vdim -> .)
    ADD             reduce using rule 109 (gen_vdim -> .)
    GTEQ            reduce using rule 109 (gen_vdim -> .)
    LTEQ            reduce using rule 109 (gen_vdim -> .)
    NOTEQ           reduce using rule 109 (gen_vdim -> .)
    EQ              reduce using rule 109 (gen_vdim -> .)
    GT              reduce using rule 109 (gen_vdim -> .)
    LT              reduce using rule 109 (gen_vdim -> .)
    OR              reduce using rule 109 (gen_vdim -> .)
    AND             reduce using rule 109 (gen_vdim -> .)
    RCURL           reduce using rule 109 (gen_vdim -> .)
    VAR             reduce using rule 109 (gen_vdim -> .)
    RETURN          reduce using rule 109 (gen_vdim -> .)
    WHILE           reduce using rule 109 (gen_vdim -> .)
    IF              reduce using rule 109 (gen_vdim -> .)
    PRINT           reduce using rule 109 (gen_vdim -> .)
    READ            reduce using rule 109 (gen_vdim -> .)
    ID              reduce using rule 109 (gen_vdim -> .)
    LPAREN          reduce using rule 109 (gen_vdim -> .)
    CTESTR          reduce using rule 109 (gen_vdim -> .)
    CTEINT          reduce using rule 109 (gen_vdim -> .)
    CTEFLT          reduce using rule 109 (gen_vdim -> .)
    FALSE           reduce using rule 109 (gen_vdim -> .)
    TRUE            reduce using rule 109 (gen_vdim -> .)
    SCOLON          reduce using rule 109 (gen_vdim -> .)
    RPAREN          reduce using rule 109 (gen_vdim -> .)
    COMMA           reduce using rule 109 (gen_vdim -> .)
    RBRCKT          reduce using rule 109 (gen_vdim -> .)

    gen_vdim                       shift and go to state 270

state 266

    (18) dimlist -> LBRCKT CTEINT RBRCKT append_dim . dimlist
    (17) dimlist -> . empty
    (18) dimlist -> . LBRCKT CTEINT RBRCKT append_dim dimlist
    (98) empty -> .
    LBRCKT          shift and go to state 232
    COMMA           reduce using rule 98 (empty -> .)
    SCOLON          reduce using rule 98 (empty -> .)

    dimlist                        shift and go to state 271
    empty                          shift and go to state 234

state 267

    (81) wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .
    RCURL           reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    VAR             reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    RETURN          reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    WHILE           reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    IF              reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    PRINT           reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    READ            reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    ID              reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    LPAREN          reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    CTESTR          reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    CTEINT          reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    CTEFLT          reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    FALSE           reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    TRUE            reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)
    RBRCKT          reduce using rule 81 (wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad .)


state 268

    (83) whiledv -> statement whiledv .
    RCURL           reduce using rule 83 (whiledv -> statement whiledv .)
    VAR             reduce using rule 83 (whiledv -> statement whiledv .)
    RETURN          reduce using rule 83 (whiledv -> statement whiledv .)
    WHILE           reduce using rule 83 (whiledv -> statement whiledv .)
    IF              reduce using rule 83 (whiledv -> statement whiledv .)
    PRINT           reduce using rule 83 (whiledv -> statement whiledv .)
    READ            reduce using rule 83 (whiledv -> statement whiledv .)
    ID              reduce using rule 83 (whiledv -> statement whiledv .)
    LPAREN          reduce using rule 83 (whiledv -> statement whiledv .)
    CTESTR          reduce using rule 83 (whiledv -> statement whiledv .)
    CTEINT          reduce using rule 83 (whiledv -> statement whiledv .)
    CTEFLT          reduce using rule 83 (whiledv -> statement whiledv .)
    FALSE           reduce using rule 83 (whiledv -> statement whiledv .)
    TRUE            reduce using rule 83 (whiledv -> statement whiledv .)
    RBRCKT          reduce using rule 83 (whiledv -> statement whiledv .)


state 269

    (77) cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT . condv add_jquad
    (79) condv -> . RBRCKT
    (80) condv -> . statement condv
    (37) statement -> . rreturn
    (38) statement -> . wwhile
    (39) statement -> . cond
    (40) statement -> . pprint
    (41) statement -> . read
    (42) statement -> . funccall
    (43) statement -> . shrtassgn
    (44) statement -> . assign
    (45) statement -> . expr
    (84) rreturn -> . RETURN expr SCOLON check_return
    (81) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LBRCKT whiledv add_wquad
    (77) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv add_jquad
    (78) cond -> . IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv add_jquad
    (70) pprint -> . PRINT LPAREN printlist RPAREN SCOLON gen_print_quads
    (68) read -> . READ LPAREN varidx add_vidx gen_idxread RPAREN SCOLON
    (69) read -> . READ LPAREN ID RPAREN gen_read SCOLON
    (32) funccall -> . ID validate_fid LPAREN RPAREN SCOLON add_curr_pquad
    (33) funccall -> . ID validate_fid LPAREN fcallparams RPAREN SCOLON add_curr_pquad
    (67) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (65) assign -> . varidx add_vidx ASGN expr gen_idx_assign SCOLON
    (66) assign -> . ID ASGN expr gen_assign SCOLON
    (46) expr -> . bexp check_expr_st
    (47) expr -> . bexp OR add_oper expr check_expr_st
    (48) expr -> . bexp AND add_oper expr check_expr_st
    (95) varidx -> . ID LBRCKT validate_arr expr RBRCKT gen_vdim arrindex
    (49) bexp -> . asexp check_bexp_st
    (50) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (53) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (54) bexp -> . asexp GT add_oper bexp check_bexp_st
    (55) bexp -> . asexp LT add_oper bexp check_bexp_st
    (56) asexp -> . emdexp check_asexp_st
    (57) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (58) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (59) emdexp -> . pexp check_emdexp_st
    (60) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (62) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (63) pexp -> . valcall
    (64) pexp -> . LPAREN push_oper_ctx expr RPAREN pop_oper_ctx
    (85) valcall -> . funccall get_funcv
    (86) valcall -> . varidx add_vidx
    (87) valcall -> . varid add_vid
    (88) valcall -> . const save_const
    (94) varid -> . ID
    (89) const -> . CTESTR
    (90) const -> . CTEINT
    (91) const -> . CTEFLT
    (92) const -> . FALSE
    (93) const -> . TRUE
    RBRCKT          shift and go to state 237
    RETURN          shift and go to state 46
    WHILE           shift and go to state 47
    IF              shift and go to state 48
    PRINT           shift and go to state 49
    READ            shift and go to state 50
    ID              shift and go to state 52
    LPAREN          shift and go to state 32
    CTESTR          shift and go to state 60
    CTEINT          shift and go to state 61
    CTEFLT          shift and go to state 62
    FALSE           shift and go to state 63
    TRUE            shift and go to state 64

    expr                           shift and go to state 45
    condv                          shift and go to state 272
    statement                      shift and go to state 238
    rreturn                        shift and go to state 37
    wwhile                         shift and go to state 38
    cond                           shift and go to state 39
    pprint                         shift and go to state 40
    read                           shift and go to state 41
    funccall                       shift and go to state 42
    shrtassgn                      shift and go to state 43
    assign                         shift and go to state 44
    varidx                         shift and go to state 51
    bexp                           shift and go to state 53
    asexp                          shift and go to state 54
    emdexp                         shift and go to state 55
    pexp                           shift and go to state 56
    valcall                        shift and go to state 57
    varid                          shift and go to state 58
    const                          shift and go to state 59

state 270

    (97) arrindex -> LBRCKT expr RBRCKT gen_vdim . arrindex
    (96) arrindex -> . empty
    (97) arrindex -> . LBRCKT expr RBRCKT gen_vdim arrindex
    (98) empty -> .
    LBRCKT          shift and go to state 242
    ASGN            reduce using rule 98 (empty -> .)
    DIV             reduce using rule 98 (empty -> .)
    MULT            reduce using rule 98 (empty -> .)
    EXP             reduce using rule 98 (empty -> .)
    SUB             reduce using rule 98 (empty -> .)
    ADD             reduce using rule 98 (empty -> .)
    GTEQ            reduce using rule 98 (empty -> .)
    LTEQ            reduce using rule 98 (empty -> .)
    NOTEQ           reduce using rule 98 (empty -> .)
    EQ              reduce using rule 98 (empty -> .)
    GT              reduce using rule 98 (empty -> .)
    LT              reduce using rule 98 (empty -> .)
    OR              reduce using rule 98 (empty -> .)
    AND             reduce using rule 98 (empty -> .)
    RCURL           reduce using rule 98 (empty -> .)
    VAR             reduce using rule 98 (empty -> .)
    RETURN          reduce using rule 98 (empty -> .)
    WHILE           reduce using rule 98 (empty -> .)
    IF              reduce using rule 98 (empty -> .)
    PRINT           reduce using rule 98 (empty -> .)
    READ            reduce using rule 98 (empty -> .)
    ID              reduce using rule 98 (empty -> .)
    LPAREN          reduce using rule 98 (empty -> .)
    CTESTR          reduce using rule 98 (empty -> .)
    CTEINT          reduce using rule 98 (empty -> .)
    CTEFLT          reduce using rule 98 (empty -> .)
    FALSE           reduce using rule 98 (empty -> .)
    TRUE            reduce using rule 98 (empty -> .)
    SCOLON          reduce using rule 98 (empty -> .)
    RPAREN          reduce using rule 98 (empty -> .)
    COMMA           reduce using rule 98 (empty -> .)
    RBRCKT          reduce using rule 98 (empty -> .)

    arrindex                       shift and go to state 273
    empty                          shift and go to state 244

state 271

    (18) dimlist -> LBRCKT CTEINT RBRCKT append_dim dimlist .
    COMMA           reduce using rule 18 (dimlist -> LBRCKT CTEINT RBRCKT append_dim dimlist .)
    SCOLON          reduce using rule 18 (dimlist -> LBRCKT CTEINT RBRCKT append_dim dimlist .)


state 272

    (77) cond -> IF LPAREN expr RPAREN gen_cond_quad LBRCKT condv gen_egoto ELSE LBRCKT condv . add_jquad
    (128) add_jquad -> .
    RCURL           reduce using rule 128 (add_jquad -> .)
    VAR             reduce using rule 128 (add_jquad -> .)
    RETURN          reduce using rule 128 (add_jquad -> .)
    WHILE           reduce using rule 128 (add_jquad -> .)
    IF              reduce using rule 128 (add_jquad -> .)
    PRINT           reduce using rule 128 (add_jquad -> .)
    READ            reduce using rule 128 (add_jquad -> .)
    ID              reduce using rule 128 (add_jquad -> .)
    LPAREN          reduce using rule 128 (add_jquad -> .)
    CTESTR          reduce using rule 128 (add_jquad -> .)
    CTEINT          reduce using rule 128 (add_jquad -> .)
    CTEFLT          reduce using rule 128 (add_jquad -> .)
