Grammar:

Rule 0     S' -> program
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 252

    (28) params -> vtype ID save_param paramsdv .
    RPAREN          reduce using rule 28 (params -> vtype ID save_param paramsdv .)


state 253

    (29) paramsdv -> empty .
    RPAREN          reduce using rule 29 (paramsdv -> empty .)


state 254

    (30) paramsdv -> COMMA . params
    (28) params -> . vtype ID save_param paramsdv
    (13) vtype -> . TSTR
    (14) vtype -> . TFLT
    (15) vtype -> . TINT
    (16) vtype -> . TBOOL
    TSTR            shift and go to state 58
    TFLT            shift and go to state 59
    TINT            shift and go to state 60
    TBOOL           shift and go to state 61

    params                         shift and go to state 266
    vtype                          shift and go to state 212

state 255

    (17) listids -> ID LBRCKT CTEINT RBRCKT store_arrid . dimlist def_dims listdv
    (19) dimlist -> . empty
    (20) dimlist -> . LBRCKT CTEINT RBRCKT append_dim dimlist
    (104) empty -> .
    LBRCKT          shift and go to state 267
    COMMA           reduce using rule 104 (empty -> .)
    SCOLON          reduce using rule 104 (empty -> .)

    dimlist                        shift and go to state 268
    empty                          shift and go to state 269

state 256

    (92) wwhile -> WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv . add_wquad
    (139) add_wquad -> .
    MAIN            reduce using rule 139 (add_wquad -> .)
    FUNCTION        reduce using rule 139 (add_wquad -> .)
    VAR             reduce using rule 139 (add_wquad -> .)
    RETURN          reduce using rule 139 (add_wquad -> .)
    WHILE           reduce using rule 139 (add_wquad -> .)
    IF              reduce using rule 139 (add_wquad -> .)
    PRINT           reduce using rule 139 (add_wquad -> .)
    READ            reduce using rule 139 (add_wquad -> .)
    ID              reduce using rule 139 (add_wquad -> .)
    LPAREN          reduce using rule 139 (add_wquad -> .)
    CTESTR          reduce using rule 139 (add_wquad -> .)
    CTEINT          reduce using rule 139 (add_wquad -> .)
    CTEFLT          reduce using rule 139 (add_wquad -> .)
    FALSE           reduce using rule 139 (add_wquad -> .)
    TRUE            reduce using rule 139 (add_wquad -> .)
    $end            reduce using rule 139 (add_wquad -> .)
    RCURL           reduce using rule 139 (add_wquad -> .)

    add_wquad                      shift and go to state 270

state 257

    (93) whiledv -> RCURL .
    MAIN            reduce using rule 93 (whiledv -> RCURL .)
    FUNCTION        reduce using rule 93 (whiledv -> RCURL .)
    VAR             reduce using rule 93 (whiledv -> RCURL .)
    RETURN          reduce using rule 93 (whiledv -> RCURL .)
    WHILE           reduce using rule 93 (whiledv -> RCURL .)
    IF              reduce using rule 93 (whiledv -> RCURL .)
    PRINT           reduce using rule 93 (whiledv -> RCURL .)
    READ            reduce using rule 93 (whiledv -> RCURL .)
    ID              reduce using rule 93 (whiledv -> RCURL .)
    LPAREN          reduce using rule 93 (whiledv -> RCURL .)
    CTESTR          reduce using rule 93 (whiledv -> RCURL .)
    CTEINT          reduce using rule 93 (whiledv -> RCURL .)
    CTEFLT          reduce using rule 93 (whiledv -> RCURL .)
    FALSE           reduce using rule 93 (whiledv -> RCURL .)
    TRUE            reduce using rule 93 (whiledv -> RCURL .)
    $end            reduce using rule 93 (whiledv -> RCURL .)
    RCURL           reduce using rule 93 (whiledv -> RCURL .)


state 258

    (94) whiledv -> statement . whiledv
    (93) whiledv -> . RCURL
    (94) whiledv -> . statement whiledv
    (34) statement -> . rreturn SCOLON
    (35) statement -> . wwhile
    (36) statement -> . cond
    (37) statement -> . pprint SCOLON
    (38) statement -> . read SCOLON
    (39) statement -> . funccall SCOLON
    (40) statement -> . shrtassgn SCOLON
    (41) statement -> . assign SCOLON
    (42) statement -> . expr
    (95) rreturn -> . RETURN expr check_return
    (92) wwhile -> . WHILE add_wpquad LPAREN expr RPAREN gen_wquad DO LCURL whiledv add_wquad
    (87) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto ELSE LCURL condst RCURL add_jquad
    (88) cond -> . IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad
    (78) pprint -> . PRINT LPAREN printlist RPAREN gen_print_quads
    (76) read -> . READ LPAREN varidx gen_fidx gen_idxread RPAREN
    (77) read -> . READ LPAREN ID RPAREN gen_read
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (69) shrtassgn -> . ID SHRT expr gen_shrt_assign
    (67) assign -> . varidx gen_fidx ASGN expr gen_idx_assign
    (68) assign -> . ID ASGN expr gen_assign
    (43) expr -> . exprdv
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    RCURL           shift and go to state 257
    RETURN          shift and go to state 25
    WHILE           shift and go to state 26
    IF              shift and go to state 27
    PRINT           shift and go to state 28
    READ            shift and go to state 29
    ID              shift and go to state 6
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    statement                      shift and go to state 258
    whiledv                        shift and go to state 271
    rreturn                        shift and go to state 16
    wwhile                         shift and go to state 17
    cond                           shift and go to state 18
    pprint                         shift and go to state 19
    read                           shift and go to state 20
    funccall                       shift and go to state 21
    shrtassgn                      shift and go to state 22
    assign                         shift and go to state 23
    expr                           shift and go to state 24
    varidx                         shift and go to state 30
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    const                          shift and go to state 36

state 259

    (87) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL gen_egoto . ELSE LCURL condst RCURL add_jquad
    ELSE            shift and go to state 272


state 260

    (88) cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .
    MAIN            reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    FUNCTION        reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    VAR             reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    RETURN          reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    WHILE           reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    IF              reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    PRINT           reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    READ            reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    ID              reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    LPAREN          reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    CTESTR          reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    CTEINT          reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    CTEFLT          reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    FALSE           reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    TRUE            reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    $end            reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)
    RCURL           reduce using rule 88 (cond -> IF LPAREN expr RPAREN LCURL gen_cond_quad condst RCURL add_jquad .)


state 261

    (103) arrindex -> LBRCKT push_oper_ctx . expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (43) expr -> . exprdv
    (44) exprdv -> . bexp check_expr_st
    (45) exprdv -> . bexp OR add_oper exprdv check_expr_st
    (46) exprdv -> . bexp AND add_oper exprdv check_expr_st
    (47) bexp -> . asexp check_bexp_st
    (48) bexp -> . asexp GTEQ add_oper bexp check_bexp_st
    (49) bexp -> . asexp LTEQ add_oper bexp check_bexp_st
    (50) bexp -> . asexp NOTEQ add_oper bexp check_bexp_st
    (51) bexp -> . asexp EQ add_oper bexp check_bexp_st
    (52) bexp -> . asexp GT add_oper bexp check_bexp_st
    (53) bexp -> . asexp LT add_oper bexp check_bexp_st
    (54) asexp -> . emdexp check_asexp_st
    (55) asexp -> . emdexp SUB add_oper asexp check_asexp_st
    (56) asexp -> . emdexp ADD add_oper asexp check_asexp_st
    (57) emdexp -> . pexp check_emdexp_st
    (58) emdexp -> . pexp FDIV add_oper emdexp check_emdexp_st
    (59) emdexp -> . pexp DIV add_oper emdexp check_emdexp_st
    (60) emdexp -> . pexp MULT add_oper emdexp check_emdexp_st
    (61) emdexp -> . pexp EXP add_oper emdexp check_emdexp_st
    (62) pexp -> . funccall add_funcv
    (63) pexp -> . varidx gen_tidx
    (64) pexp -> . ID add_vid
    (65) pexp -> . const save_const
    (66) pexp -> . LPAREN push_oper_ctx exprdv RPAREN pop_oper_ctx
    (70) funccall -> . ID FCALL LPAREN validate_fid push_oper_ctx fcallparams RPAREN pop_oper_ctx add_curr_pquad
    (101) varidx -> . ID LBRCKT validate_arr push_oper_ctx expr RBRCKT pop_oper_ctx gen_vdim arrindex
    (96) const -> . CTESTR
    (97) const -> . CTEINT
    (98) const -> . CTEFLT
    (99) const -> . FALSE
    (100) const -> . TRUE
    ID              shift and go to state 73
    LPAREN          shift and go to state 13
    CTESTR          shift and go to state 37
    CTEINT          shift and go to state 38
    CTEFLT          shift and go to state 39
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41

    expr                           shift and go to state 273
    exprdv                         shift and go to state 31
    bexp                           shift and go to state 32
    asexp                          shift and go to state 33
    emdexp                         shift and go to state 34
    pexp                           shift and go to state 35
    funccall                       shift and go to state 71
    varidx                         shift and go to state 72
    const                          shift and go to state 36

state 262

    (23) function -> FUNCTION typefunc ID save_func LPAREN funcparams RPAREN LCURL add_fqid funcstat . remove_fscope
    (144) remove_fscope -> .
    MAIN            reduce using rule 144 (remove_fscope -> .)
    FUNCTION        reduce using rule 144 (remove_fscope -> .)
    VAR             reduce using rule 144 (remove_fscope -> .)
    RETURN          reduce using rule 144 (remove_fscope -> .)
    WHILE           reduce using rule 144 (remove_fscope -> .)
    IF              reduce using rule 144 (remove_fscope -> .)
    PRINT           reduce using rule 144 (remove_fscope -> .)
    READ            reduce using rule 144 (remove_fscope -> .)
    ID              reduce using rule 144 (remove_fscope -> .)
    LPAREN          reduce using rule 144 (remove_fscope -> .)
    CTESTR          reduce using rule 144 (remove_fscope -> .)
    CTEINT          reduce using rule 144 (remove_fscope -> .)
    CTEFLT          reduce using rule 144 (remove_fscope -> .)
    FALSE           reduce using rule 144 (remove_fscope -> .)
    TRUE            reduce using rule 144 (remove_fscope -> .)
    $end            reduce using rule 144 (remove_fscope -> .)

    remove_fscope                  shift and go to state 274

state 263

    (31) funcstat -> RCURL .
    MAIN            reduce using rule 31 (funcstat -> RCURL .)
    FUNCTION        reduce using rule 31 (funcstat -> RCURL .)
    VAR             reduce using rule 31 (funcstat -> RCURL .)
    RETURN          reduce using rule 31 (funcstat -> RCURL .)
    WHILE           reduce using rule 31 (funcstat -> RCURL .)
    IF              reduce using rule 31 (funcstat -> RCURL .)
    PRINT           reduce using rule 31 (funcstat -> RCURL .)
    READ            reduce using rule 31 (funcstat -> RCURL .)
